#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 4194304 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3535), pid=6620, tid=7360
#
# JRE version: Java(TM) SE Runtime Environment (17.0.3.1+2) (build 17.0.3.1+2-LTS-6)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.3.1+2-LTS-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:F:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.3.1\lib\idea_rt.jar=54476:F:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2022.3.1\bin -Dfile.encoding=UTF-8 -Djava.net.preferIPv4Stack=true com.doyatama.university.UniversityExamApplication

Host: Intel(R) Core(TM) i5-10500H CPU @ 2.50GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Sun Jul  9 17:42:57 2023 SE Asia Standard Time elapsed time: 98.320031 seconds (0d 0h 1m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001c8fd986ba0):  JavaThread "http-nio-8082-exec-2" daemon [_thread_in_vm, id=7360, stack(0x0000009bb1c00000,0x0000009bb1d00000)]

Stack: [0x0000009bb1c00000,0x0000009bb1d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6711ba]
V  [jvm.dll+0x7d0834]
V  [jvm.dll+0x7d1fde]
V  [jvm.dll+0x7d2643]
V  [jvm.dll+0x242c85]
V  [jvm.dll+0x66e0d9]
V  [jvm.dll+0x662a22]
V  [jvm.dll+0x300ddb]
V  [jvm.dll+0x308376]
V  [jvm.dll+0x357c6b]
V  [jvm.dll+0x358294]
V  [jvm.dll+0x357e46]
V  [jvm.dll+0x2d8544]
V  [jvm.dll+0x2d45d6]
V  [jvm.dll+0x605743]
V  [jvm.dll+0x20db85]
V  [jvm.dll+0x79a8e6]
V  [jvm.dll+0x6cd021]
C  0x000001c8d19cbbad

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_new_array_nozero_Java
J 8065% c2 org.springframework.util.StreamUtils.copy(Ljava/io/InputStream;Ljava/io/OutputStream;)I (54 bytes) @ 0x000001c8d98bc404 [0x000001c8d98bbdc0+0x0000000000000644]
j  org.springframework.http.converter.ResourceHttpMessageConverter.writeContent(Lorg/springframework/core/io/Resource;Lorg/springframework/http/HttpOutputMessage;)V+14
j  org.springframework.http.converter.ResourceHttpMessageConverter.writeInternal(Lorg/springframework/core/io/Resource;Lorg/springframework/http/HttpOutputMessage;)V+3
j  org.springframework.http.converter.ResourceHttpMessageConverter.writeInternal(Ljava/lang/Object;Lorg/springframework/http/HttpOutputMessage;)V+6
j  org.springframework.http.converter.AbstractHttpMessageConverter.write(Ljava/lang/Object;Lorg/springframework/http/MediaType;Lorg/springframework/http/HttpOutputMessage;)V+51
j  org.springframework.http.converter.FormHttpMessageConverter.writePart(Ljava/lang/String;Lorg/springframework/http/HttpEntity;Ljava/io/OutputStream;)V+190
j  org.springframework.http.converter.FormHttpMessageConverter.writeParts(Ljava/io/OutputStream;Lorg/springframework/util/MultiValueMap;[B)V+104
j  org.springframework.http.converter.FormHttpMessageConverter.writeMultipart(Lorg/springframework/util/MultiValueMap;Lorg/springframework/http/MediaType;Lorg/springframework/http/HttpOutputMessage;)V+180
j  org.springframework.http.converter.FormHttpMessageConverter.write(Lorg/springframework/util/MultiValueMap;Lorg/springframework/http/MediaType;Lorg/springframework/http/HttpOutputMessage;)V+13
